"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_drteaspoon_black_king_bar_Lore"							"A powerful staff imbued with the strength of past giants."
		"DOTA_Tooltip_Ability_drteaspoon_black_king_bar_Note1"						"Abilities that pierce magic immunity will work even when Avatar is activated."
		"DOTA_Tooltip_Ability_drteaspoon_black_king_bar_duration"					"DURATION:"
		
		"DOTA_Tooltip_modifier_drteaspoon_black_king_bar"				"Avatar"
		"DOTA_Tooltip_modifier_drteaspoon_black_king_bar_Description"	"Magic Immune."

		"DOTA_Tooltip_ability_drteaspoon_blink"											"Blink"
		"DOTA_Tooltip_ability_drteaspoon_blink_Description"								"Short distance teleportation that allows you to move in and out of combat." 
		"DOTA_Tooltip_ability_drteaspoon_blink_Lore"										"In his encounter with the Internet, DrTeaSpoon learned the value of being elusive."
		"DOTA_Tooltip_ability_drteaspoon_blink_Note0"										"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_drteaspoon_blink_distance"								"RANGE:"


		"DOTA_Tooltip_Ability_drteaspoon_witchcraft" "Witchcraft"
		"DOTA_Tooltip_Ability_drteaspoon_witchcraft_Description"						"Reduces mana costs and cooldowns of your abilities and provides a passive movement speed boost. "
		"DOTA_Tooltip_Ability_drteaspoon_witchcraft_Lore"								"With each death, DrTeaSpoon adds necromantic power to his repertoire."

		"DOTA_Tooltip_Ability_drteaspoon_witchcraft_cooldown_reduction"	"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_Ability_drteaspoon_witchcraft_manacost_reduction"	"MANACOST REDUCTION:"
		"DOTA_Tooltip_Ability_drteaspoon_witchcraft_movement_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"



		//items_x
		"Plugin_items_x" "Items * X"
		"Plugin_items_x_Description" "Multiply item's parameters by X"
		"Plugin_items_x_Option_multiplier" "Multiplier"
		"Plugin_items_x_Option_mod_duration" "Duration Multiplier"
		"Plugin_items_x_Option_mod_chance" "Chance Multiplier"
		"Plugin_items_x_Option_mod_radius" "Radius Multiplier"

		//items_x
		"Plugin_xmas_2023" "Xmas 2023"
		"Plugin_xmas_2023_Description" "Collection of modifications released on December 2023."
		"Plugin_xmas_2023_Option_day1" "Epic Inventory"
		"Plugin_xmas_2023_Option_day1_Description" "Forcefully equips all items in backbag and stash every 3s. Allowing you to use passive items in those slots."
		"Plugin_xmas_2023_Option_day2" "Stable Nurgle"
		"Plugin_xmas_2023_Option_day2_Description" "All KV is personally and permanently randomed with between 0.1x and 10x multipliers.<br/>NOTE: May not work with other KV related plugins/options."
		"Plugin_xmas_2023_Option_day3" "Item Upgrades"
		"Plugin_xmas_2023_Option_day3_Description" "When you have six same items in all your inventory slots, delete 5 of them and multiply all the KV of it and other items for your hero by 3. Every recurrance of this increases the multiplier by 3.<br/>NOTE: May not work with other KV related plugins/options."
		"Plugin_xmas_2023_Option_day4" "All Universal"
		"Plugin_xmas_2023_Option_day4_Description" "All heroes become universal."
		"Plugin_xmas_2023_Option_day5" "Glyph of Runestorm"
		"Plugin_xmas_2023_Option_day5_Description" "All units in your team are granted random power rune when you use glyph."
		"Plugin_xmas_2023_Option_day6" "0 == 10"
		"Plugin_xmas_2023_Option_day6_Description" "All of special KV with value 0 is set to 10. This may enable talent or other hidden ability features. Did you know dagon was at some point intended to deal damage based on your int? Well now it does that with multiplier of 10!<br/>NOTE: May not work with other KV related plugins/options.<br/>NOTE2: This is for nerds."

///MUTATOR MODE STUFF

		"PluginMutatorButtonText" "Surprise Us!"
		

		//corrupted items
		"DOTA_Tooltip_Ability_item_cr_blink" "Corrupted Blink Dagger"
		"DOTA_Tooltip_ability_item_cr_blink_Description"							"<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>Blink Dagger cannot be used for <font color='#ff7d7d'>%blink_damage_cooldown%</font> seconds after taking damage from an enemy hero or Roshan.<br/><font color='#ff7d7d'>If you used Blink to teleport to a distance over the maximum range, you'll be teleported %blink_range_clamp% unit distance instead and cooldown will be 20x longer.</font>"
		"DOTA_Tooltip_ability_item_cr_blink_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands. Now corrupted by use of altar of absolute epicness."



		"Plugin_boxoffun_2024" "Box of Fun 2024"
		"Plugin_boxoffun_2024_Description" "The small things for 2024"
		"Plugin_boxoffun_2024_Option_shared_runes" "Shared Runes"
		"Plugin_boxoffun_2024_Option_shared_runes_Description" "When hero picks up rune, all their team mates gain the benefit. (the arcane rune might be bugged. no clue why.)"

		"Plugin_smithing" "Smithing"
		"Plugin_smithing_Description" "Spend currency to attempt upgrading all of the items in your active inventory slots. Failure will destroy the item. Higher level items have smaller chance to succeed. Every upgrade increases most KV by +50%."
		"Plugin_smithing_Option_currency" "Currency"
		"Plugin_smithing_Option_currency_Drop_blue" "Blue"
		"Plugin_smithing_Option_currency_Drop_green" "Green"
		"Plugin_smithing_Option_currency_Drop_red" "Red"
		"Plugin_smithing_Option_currency_Drop_purple" "Purple"

		"Plugin_smithing_Option_cost" "Cost"

		"Plugin_smithing_Option_base_chance" "Base Chance"
		"Plugin_smithing_Option_chance_reduction" "Reduction Per Level"
		"Plugin_smithing_Option_base_chance_Description" "Base Chance of successfully upgrading items."
		"Plugin_smithing_Option_chance_reduction_Description" "How much the upgrade level of an item reduces it's chance of upgrading again."

		"SpendOption_smithing_smith" "Smith: "
		"SpendOption_boosted_buy_upgrade" "Boost: "


		"Plugin_unit_limits" "Unit Limits"
		"Plugin_unit_limits_Description" "Attempts to remove units from the game if there are too many. Prioritizes illusions and temporary units."
		"Plugin_unit_limits_Option_check_invernal" "Interval"
		"Plugin_unit_limits_Option_check_invernal_Description" "How often game checks for too many units"
		"Plugin_unit_limits_Option_max_units" "Max Units"
		"Plugin_unit_limits_Option_max_units_Description" "How many units allowed before starting to delete stuff.<br/>Note: this counts lane/neutral creeps that are waiting to spawn next wave and recently dead units."


		"npc_dota_tower_rounds" "Objective: Tower"
	"Plugin_rounds" "Rounds"
	"Plugin_rounds_Description" "Game mode that imitates games like Counter-Strike. Using 'Delete Dota' plugin recommended to remove most of dota 2's elements."
	"Plugin_rounds_Option_max_rounds" "Max Rounds"
	"Plugin_rounds_Option_max_rounds_Description" "How many rounds should match take, ties will extend the match with one round."
	"Plugin_rounds_Option_pre_round_time" "Preparation Time"
	"Plugin_rounds_Option_pre_round_time_Description" "How much time between each round before players can leave their base."
	"Plugin_rounds_Option_round_time" "Round Duration"
	"Plugin_rounds_Option_round_time_Description" "How long before defending team wins."
	"Plugin_rounds_Option_alternate_mode" "Fast Swap Mode"
	"Plugin_rounds_Option_alternate_mode_Description" "Instead of swaping sides at the mid point of match, swap every round."
	"Plugin_rounds_Option_levels_per_round" "Levels Per Round"
	"Plugin_rounds_Option_levels_per_round_Description" "When new round starts, all heroes will be given some experience to reach ideal level."
	"Plugin_rounds_Option_gold_per_round" "Gold Per Round"
	"Plugin_rounds_Option_gold_per_victory" "Gold Per Victory"
	"Plugin_rounds_Option_neutral_tokens_every_x" "Neutral Token Timing"
	"Plugin_rounds_Option_neutral_tokens_every_x_Description" "At what round interval are players granted Neutral Item Token. 0 = none"
	"Plugin_rounds_Option_extra_objective_towers" "Towers Enabled"
	"Plugin_rounds_Option_extra_objective_towers_Description" "Defending team has towers. If not enabled, round ending due to time running out makes the round a draw."
	"Plugin_rounds_Option_extra_objective_towers_require" "Require Towers"
	"Plugin_rounds_Option_extra_objective_towers_require_Description" "For Defending team to lose, Offence needs to destroy one tower. Team wipe is not enough."
	"Plugin_rounds_Option_extra_objective_towers_hp_per_round" "Tower HP Increase"
	"Plugin_rounds_Option_extra_objective_towers_hp_per_round_Description" "How much towers gain more health each round."
	"Plugin_rounds_Option_extra_objective_towers_damage_per_round" "Tower Damage Increase"
	"Plugin_rounds_Option_extra_objective_towers_damage_per_round_Description" "How much towers gain more damage each round."
//Sword bacon

		"Plugin_sb_mango_party" "Mango Party"
		"Plugin_sb_mango_party_Description" "Damage is delayed until someone consumes a Mango. Source of the damage is the consumer of the mango."
		"Plugin_sb_mango_party_Option_lotus" "Enable Lotus"
		"Plugin_sb_mango_party_Option_lotus_Description" "Lotuses also delivers the damage."

		"Plugin_sb_mango_party_Option_heroes_only" "Heroes Only"
		"Plugin_sb_mango_party_Option_heroes_only_Description" "Only heroes have delayed damage."

		"DOTA_Tooltip_modifier_mango_damage_stacks"					"Damage Stacks"
		"DOTA_Tooltip_modifier_mango_damage_stacks_description"		"Damage is applied when someone consumes a mango."

		"UpgradeReportReason_DoesntWork" "Doesn't Work"
		"UpgradeReportReason_CrashesDota" "Crashes Dota"
		"UpgradeReportReason_Overpowered" "Over Powered"
		"UpgradeReport_Send" "Send Report"
	}
}
